user_id,user_first_touch_timestamp,email
UA000000107338110,1593874163848994,[email]
UA000000107354520,1593876102569545,[email]
UA000000107359655,1593876696866893,[email]
UA000000107362264,1593876996344195,[email]
UA000000107362440,1593877015690335,[email]
UA000000107363722,1593877154338249,[email]
UA000000107367850,1593877599590013,[email]
UA000000107370290,1593877869468334,[email]
UA000000107371743,1593878036347579,[email]
UA000000107371836,1593878046932741,[email]
[iban],1593878162052188,[email]
UA000000107373248,1593878202325470,[email]
UA000000107374597,1593878346590531,[email]
UA000000107377002,1593878617459649,[email]
UA000000107377542,1593878679086870,[email]
UA000000107377602,1593878686736308,[email]
UA000000107378066,1593878738403010,[email]
UA000000107380134,1593878971294004,[email]
UA000000107381302,1593879092723494,[email]
UA000000107381817,1593879150228743,[email]
UA000000107381951,1593879164209130,[email]
UA000000107383420,1593879323432432,null
UA000000107383437,1593879324795270,null
UA000000107383471,1593879328837515,null
UA000000107383569,1593879340349155,null
UA000000107383640,1593879349302857,null
UA000000107383684,1593879354256821,null
UA000000107384160,1593879407637240,null
UA000000107384395,1593879432186825,null
UA000000107384470,1593879442144804,null
UA000000107384520,1593879447137299,[email]
UA000000107384520,1593879447137299,null
UA000000107384572,1593879452200834,null
UA000000107384587,1593879453527638,null
UA000000107384593,1593879454385538,null
UA000000107384617,1593879457430567,null
UA000000107384764,1593879471049369,null
UA000000107384966,1593879490480251,null
UA000000107385035,1593879496927585,[email]
UA000000107385035,1593879496927585,null
UA000000107385074,1593879501203857,null
UA000000107385075,1593879501480126,null
UA000000107385167,1593879513224485,null
UA000000107385277,1593879524935108,null
UA000000107385360,1593879534473516,null
UA000000107385374,1593879536359533,null
UA000000107385379,1593879536983818,null
UA000000107385467,1593879545852333,null
UA000000107385498,1593879549164860,null
UA000000107385525,1593879552381184,null
UA000000107385538,1593879554165566,null
UA000000107385552,1593879555120037,null
UA000000107385735,1593879573979670,[email]
UA000000107385735,1593879573979670,null
UA000000107385736,1593879574086394,null
UA000000107385886,1593879587774706,null
UA000000107385891,1593879588084363,[email]
UA000000107385891,1593879588084363,null
UA000000107385910,1593879591306851,null
UA000000107386007,1593879601570208,null
UA000000107386246,1593879627940083,null
UA000000107386381,1593879642433693,null
UA000000107386398,1593879645701612,null
UA000000107386487,1593879654878580,null
UA000000107386571,1593879663527423,null
[iban],1593879668206653,null
UA000000107386620,1593879668454372,[email]
UA000000107386620,1593879668454372,null
UA000000107386750,1593879685678647,null
UA000000107386821,1593879695266575,null
UA000000107386838,1593879696869252,null
UA000000107387009,1593879715090144,null
UA000000107387080,1593879722638657,null
UA000000107387088,1593879723131424,null
UA000000107387301,1593879746782722,null
UA000000107387492,1593879768700344,null
UA000000107387497,1593879769327406,null
UA000000107387499,1593879769663277,null
UA000000107387538,1593879773689641,null
UA000000107387543,1593879774240269,null
UA000000107387565,1593879777625576,null
UA000000107387598,1593879782015219,null
UA000000107387671,1593879790089249,null
UA000000107387703,1593879792795228,null
UA000000107387724,1593879795206017,null
UA000000107387734,1593879796291682,null
UA000000107387751,1593879798315168,null
[iban],1593879801192563,null
UA000000107387792,1593879803180012,null
UA000000107387840,1593879807489992,null
UA000000107387871,1593879811686726,null
UA000000107387989,1593879823233655,null
UA000000107388221,1593879847713441,[email]
UA000000107388221,1593879847713441,null
UA000000107388271,1593879852666573,null
UA000000107388507,1593879876875165,null
UA000000107388510,1593879877687359,null
UA000000107388602,1593879887602867,[email]
UA000000107388602,1593879887602867,null
UA000000107388624,1593879889679668,null
UA000000107388744,1593879904716946,null
UA000000107388777,1593879908456273,null
UA000000107388949,1593879927662729,[email]
UA000000107388949,1593879927662729,null
UA000000107388952,1593879927821763,null
UA000000107388957,1593879928308206,null
UA000000107389020,1593879933665966,null
UA000000107389051,1593879936634741,null
UA000000107389053,1593879936686872,[email]
UA000000107389053,1593879936686872,null
UA000000107389162,1593879949515360,null
UA000000107389284,1593879965734466,null
UA000000107389307,1593879968113018,null
UA000000107389309,1593879968162227,null
UA000000107389315,1593879968985617,null
UA000000107389329,1593879970624161,null
[iban],1593879971024749,null
UA000000107389629,1593880004128513,null
UA000000107389733,1593880016891125,null
UA000000107389773,1593880020722913,null
UA000000107389778,1593880021292124,null
UA000000107389877,1593880032325101,null
UA000000107389899,1593880034659762,null
UA000000107389940,1593880040559030,null
UA000000107390009,1593880046445235,null
UA000000107390200,1593880063306222,null
UA000000107390211,1593880064425772,null
UA000000107390220,1593880064916609,null
UA000000107390259,1593880068494633,null
UA000000107390289,1593880072629778,null
UA000000107390386,1593880081301259,null
UA000000107390544,1593880096681799,null
UA000000107390723,1593880114490046,null
UA000000107390788,1593880121354219,null
UA000000107390859,1593880129935464,null
UA000000107390971,1593880141436897,null
UA000000107390982,1593880142682121,null
UA000000107390999,1593880144187084,null
UA000000107391052,1593880149543040,null
UA000000107391079,1593880153086799,null
UA000000107391088,1593880154273002,null
UA000000107391135,1593880158630188,null
UA000000107391149,1593880160039889,null
UA000000107391172,1593880162406686,null
UA000000107391209,1593880166722069,[email]
UA000000107391209,1593880166722069,null
UA000000107391368,1593880183600312,[email]
UA000000107391368,1593880183600312,null
UA000000107391442,1593880189847959,null
UA000000107391553,1593880201744891,null
UA000000107391573,1593880204280238,null
UA000000107391597,1593880206481325,null
UA000000107391685,1593880214311235,null
UA000000107391697,1593880215253604,null
UA000000107391736,1593880218714655,null
UA000000107391768,1593880222699682,null
UA000000107391995,1593880246854668,null
UA000000107392032,1593880251690096,null
UA000000107392195,1593880267633134,null
UA000000107392221,1593880271052973,null
UA000000107392307,1593880280737921,null
UA000000107392409,1593880294227231,null
UA000000107392574,1593880311459583,null
UA000000107392636,1593880317686088,null
UA000000107392705,1593880325965910,null
UA000000107392855,1593880342116334,[email]
UA000000107392855,1593880342116334,null
UA000000107392926,1593880349970004,null
UA000000107392958,1593880354144347,null
UA000000107392960,1593880354161562,null
UA000000107393148,1593880376558559,null
UA000000107393204,1593880381565343,null
UA000000107393208,1593880381843400,null
UA000000107393224,1593880383467059,null
UA000000107393336,1593880395160962,null
UA000000107393392,1593880400615586,null
[iban],1593880401805976,null
UA000000107393733,1593880435566487,null
UA000000107393857,1593880449855773,null
UA000000107393878,1593880452156698,null
UA000000107393899,1593880453915695,null
UA000000107393963,1593880458867070,null
UA000000107393989,1593880461587860,null
UA000000107394114,1593880474652887,null
UA000000107394135,1593880477041679,null
UA000000107394136,1593880477145661,null
UA000000107394247,1593880489041311,null
UA000000107394461,1593880511685871,null
UA000000107394499,1593880515499555,null
UA000000107395112,1593880578440398,null
UA000000107395126,1593880579547398,null
UA000000107395136,1593880580520931,null
UA000000107395144,1593880581929169,null
UA000000107395200,1593880586979135,null
UA000000107395263,1593880594670143,null
UA000000107395355,1593880604865045,null
UA000000107395398,1593880608666175,null
UA000000107395489,1593880616363655,null
UA000000107395514,1593880619816280,null
UA000000107395526,1593880621093042,null
UA000000107395532,1593880622839579,null
UA000000107395750,1593880643369479,null
UA000000107395852,1593880653531162,null
UA000000107395854,1593880653542034,null
UA000000107396078,1593880675340904,null
UA000000107396111,1593880678252189,null
UA000000107396169,1593880683896800,null
UA000000107396225,1593880689503261,null
UA000000107396400,1593880706912598,null
UA000000107396431,1593880710037918,null
UA000000107396470,1593880713939491,null
UA000000107396518,1593880719025058,null
UA000000107396522,1593880719444085,null
UA000000107396590,1593880726297155,null
UA000000107396659,1593880733599283,[email]
UA000000107396659,1593880733599283,null
UA000000107396804,1593880748890651,null
UA000000107396937,1593880762378384,null
UA000000107396952,1593880764478281,null
UA000000107397033,1593880772357208,null
UA000000107397037,1593880772654848,null
UA000000107397284,1593880801668899,null
UA000000107397299,1593880802963656,null
UA000000107397643,1593880838082657,null
UA000000107397728,1593880847285477,null
UA000000107397879,1593880863170380,null
UA000000107397950,1593880872259777,null
UA000000107397958,1593880873214683,null
UA000000107398037,1593880882964262,null
UA000000107398145,1593880893591631,null
UA000000107398535,1593880937107661,[email]
UA000000107398535,1593880937107661,null
UA000000107398550,1593880938897809,null
UA000000107398789,1593880966199086,null
UA000000107398797,1593880966624479,null
UA000000107398926,1593880979587126,null
UA000000107399074,1593880993502175,null
UA000000107399307,1593881017841122,null
UA000000107399425,1593881030377740,null
UA000000107399518,1593881039699907,null
UA000000107399545,1593881041387634,null
UA000000107399570,1593881044187324,null
UA000000107399610,1593881047976486,null
UA000000107399632,1593881050064083,null
UA000000107400035,1593881095770512,null
UA000000107362433,1593877014978109,[email]
UA000000107386250,1593879628637203,null
UA000000107390169,1593880060004394,null
[iban],1593880221273552,null
UA000000107393013,1593880360146671,null
UA000000107399077,1593880993817476,null
UA000000107355987,1593876269167805,[email]
UA000000107356825,1593876365676183,[email]
UA000000107362835,1593877055181138,[email]
[iban],1593878433660312,[email]
UA000000107377392,1593878661450140,[email]
UA000000107377819,1593878709712036,[email]
UA000000107378680,1593878809043928,[email]
UA000000107381244,1593879087177901,[email]
UA000000107382007,1593879169908682,[email]
UA000000107383039,1593879279163480,[email]
UA000000107383270,1593879305714912,null
UA000000107383310,1593879309938195,null
UA000000107383319,1593879310749315,null
UA000000107383391,1593879319764217,null
UA000000107383453,1593879326920753,null
UA000000107383486,1593879331286120,[email]
UA000000107383486,1593879331286120,null
UA000000107383531,1593879336265416,null
UA000000107383635,1593879348482720,null
UA000000107383652,1593879350854706,[email]
UA000000107383652,1593879350854706,null
UA000000107383981,1593879387457305,null
UA000000107384172,1593879409361515,[email]
UA000000107384172,1593879409361515,null
UA000000107384208,1593879413256859,[email]
UA000000107384208,1593879413256859,null
UA000000107384227,1593879414941713,null
UA000000107384281,1593879419958793,null
UA000000107384398,1593879432500005,null
UA000000107384430,1593879436288445,null
UA000000107384438,1593879437309260,null
UA000000107384602,1593879455703282,null
UA000000107384682,1593879463376278,[email]
UA000000107384682,1593879463376278,null
UA000000107384806,1593879474777300,null
UA000000107384818,1593879475954537,null
UA000000107384860,1593879480033527,null
UA000000107384903,1593879484619391,null
UA000000107384948,1593879488463389,null
UA000000107385001,1593879493657387,null
UA000000107385063,1593879500417078,null
UA000000107385097,1593879503555433,null
UA000000107385140,1593879510065517,null
UA000000107385170,1593879513293082,null
UA000000107385269,1593879524256811,null
UA000000107385415,1593879540753710,null
UA000000107385455,1593879544797107,null
UA000000107385531,1593879553122049,[email]
UA000000107385531,1593879553122049,null
UA000000107385645,1593879565632806,null
UA000000107385738,1593879574204499,null
UA000000107385872,1593879586532409,null
UA000000107385958,1593879596762016,null
UA000000107386101,1593879612953710,null
UA000000107386109,1593879613964540,null
UA000000107386137,1593879617199799,null
UA000000107386170,1593879620724482,null
UA000000107386262,1593879630135690,[email]
UA000000107386262,1593879630135690,null
UA000000107386291,1593879633512898,null
UA000000107386311,1593879635914452,null
UA000000107386328,1593879638157328,null
UA000000107386390,1593879644054318,null
UA000000107386418,1593879647520414,null
UA000000107386464,1593879652288967,null
UA000000107386507,1593879656687856,null
UA000000107386622,1593879668638703,null
UA000000107386648,1593879672740403,null
UA000000107386733,1593879683146146,null
UA000000107386796,1593879691185966,null
UA000000107386834,1593879696449871,null
UA000000107386853,1593879697714825,null
UA000000107386855,1593879697818553,null
UA000000107386871,1593879699678541,null
UA000000107386871,1593879699678541,[email]
UA000000107386926,1593879706173417,null
UA000000107387141,1593879728916324,null
UA000000107387142,1593879728995846,null
UA000000107387275,1593879744269144,null
[iban],1593879746415132,null
UA000000107387302,1593879746802437,null
UA000000107387396,1593879758441937,null
UA000000107387592,1593879781176372,null
UA000000107387609,1593879783099225,null
UA000000107387680,1593879790747100,null
UA000000107387701,1593879792474102,null
UA000000107387777,1593879800943012,null
UA000000107388026,1593879826742839,null
UA000000107388029,1593879827065190,null
UA000000107388034,1593879827727781,null
UA000000107388182,1593879843590817,null
UA000000107388217,1593879847360123,[email]
UA000000107388217,1593879847360123,null
UA000000107388218,1593879847499191,null
UA000000107388394,1593879865482251,null
UA000000107388547,1593879881541587,null
UA000000107388551,1593879881982730,[email]
UA000000107388551,1593879881982730,null
UA000000107388571,1593879884231619,null
UA000000107388621,1593879889503719,[email]
UA000000107388621,1593879889503719,null
UA000000107388672,1593879895072086,null
UA000000107388886,1593879920642871,null
UA000000107388994,1593879931463481,null
UA000000107388998,1593879931646072,null
UA000000107389000,1593879931998367,null
UA000000107389025,1593879934123182,null
UA000000107389134,1593879945728046,null
UA000000107389189,1593879953577914,null
UA000000107389227,1593879958269921,null
UA000000107389466,1593879986086280,null
UA000000107389508,1593879989585638,null
UA000000107389522,1593879991213990,null
UA000000107389632,1593880004350404,[email]
UA000000107389632,1593880004350404,null
UA000000107389646,1593880006191538,null
UA000000107389648,1593880006994297,null
UA000000107389757,1593880018826136,null
UA000000107389777,1593880021223028,null
UA000000107389788,1593880022254274,null
UA000000107390001,1593880045941529,null
UA000000107390063,1593880050437337,null
UA000000107390077,1593880051341805,null
UA000000107390411,1593880083228962,[email]
UA000000107390411,1593880083228962,null
UA000000107390422,1593880084619479,null
UA000000107390507,1593880092810800,null
UA000000107390621,1593880103188532,null
UA000000107390629,1593880104588113,null
UA000000107390696,1593880111456049,null
UA000000107390698,1593880111810856,[email]
UA000000107390698,1593880111810856,null
UA000000107390902,1593880134345881,null
UA000000107390954,1593880139377068,null
UA000000107390967,1593880140862542,null
UA000000107391000,1593880144195840,null
UA000000107391033,1593880147955604,null
UA000000107391194,1593880164705129,null
UA000000107391279,1593880174821158,null
UA000000107391351,1593880182034990,null
UA000000107391390,1593880185091839,null
UA000000107391424,1593880188389015,null
UA000000107391464,1593880191868688,null
UA000000107391569,1593880203786365,null
UA000000107391643,1593880210836589,null
UA000000107391793,1593880225147512,null
UA000000107391879,1593880232918105,null
UA000000107391898,1593880234896890,null
UA000000107391904,1593880235169961,null
UA000000107391928,1593880237719679,null
UA000000107391945,1593880238949715,null
[iban],1593880253710175,null
UA000000107392056,1593880254888398,null
UA000000107392081,1593880257071825,null
UA000000107392123,1593880260748743,[email]
UA000000107392123,1593880260748743,null
UA000000107392129,1593880261347262,null
UA000000107392173,1593880265143320,null
UA000000107392310,1593880281099478,null
UA000000107392333,1593880284391703,null
UA000000107392363,1593880289034231,null
UA000000107392393,1593880292432589,null
UA000000107392486,1593880303058277,null
UA000000107392506,1593880304572405,null
UA000000107392560,1593880310389113,[email]
UA000000107392560,1593880310389113,null
UA000000107392672,1593880321809403,null
UA000000107392806,1593880334799454,null
UA000000107392818,1593880336410795,null
UA000000107392932,1593880350358675,null
UA000000107392949,1593880352401991,null
UA000000107393413,1593880402234983,null
UA000000107393415,1593880402450882,null
UA000000107393424,1593880403251667,null
UA000000107393497,1593880410065787,null
UA000000107393498,1593880410301936,[email]
UA000000107393498,1593880410301936,null
UA000000107393650,1593880425860630,null
UA000000107393885,1593880452840232,null
UA000000107394070,1593880469503919,null
UA000000107394130,1593880476257287,[email]
UA000000107394130,1593880476257287,null
UA000000107394133,1593880476582078,null
UA000000107394152,1593880478300052,null
UA000000107394347,1593880499565996,null
UA000000107394901,1593880558060201,null
UA000000107394957,1593880562374894,null
UA000000107395096,1593880577080172,null
UA000000107395155,1593880582958927,null
UA000000107395172,1593880584309613,null
UA000000107395247,1593880592239050,null
UA000000107395303,1593880598679137,null
UA000000107395340,1593880602482649,null
UA000000107395420,1593880610558897,null
UA000000107395496,1593880617341448,null
UA000000107395607,1593880630161567,null
UA000000107395650,1593880634498549,null
UA000000107395675,1593880636563492,null
UA000000107395749,1593880643369331,null
UA000000107395817,1593880650144161,null
UA000000107395879,1593880656199006,null
UA000000107395892,1593880657247147,[email]
UA000000107395892,1593880657247147,null
UA000000107395977,1593880665627376,null
UA000000107396130,1593880679716628,null
UA000000107396247,1593880691930051,null
UA000000107396266,1593880694526948,null
UA000000107396282,1593880695744826,null
UA000000107396286,1593880695978108,null
UA000000107396353,1593880701701774,null
UA000000107396442,1593880710821490,null
UA000000107396623,1593880729229880,null
UA000000107396632,1593880730854460,null
UA000000107396693,1593880736975718,null
UA000000107396767,1593880744802170,null
UA000000107396771,1593880744915688,null
UA000000107396856,1593880753286903,null
UA000000107396942,1593880763048089,null
UA000000107397075,1593880777907707,[email]
UA000000107397075,1593880777907707,null
UA000000107397243,1593880797264207,null
UA000000107397323,1593880805341862,null
UA000000107397356,1593880808519776,null
UA000000107397512,1593880824305898,[email]
UA000000107397512,1593880824305898,null
UA000000107397586,1593880832658403,null
UA000000107397730,1593880847461862,null
UA000000107397831,1593880859275952,null
UA000000107397874,1593880862739252,null
UA000000107398326,1593880912994211,null
UA000000107398374,1593880918097224,null
UA000000107398441,1593880925887719,null
UA000000107398527,1593880935459038,null
UA000000107398537,1593880937490247,null
UA000000107398722,1593880958302321,null
UA000000107398756,1593880961284063,null
UA000000107398810,1593880967354231,null
UA000000107398902,1593880976593570,null
UA000000107398997,1593880985683066,null
UA000000107399000,1593880985859933,null
