user_id,user_first_touch_timestamp,email
UA000000107399049,1593880991329675,null
UA000000107399057,1593880992210337,null
UA000000107399062,1593880992578257,null
UA000000107399063,1593880992739460,null
UA000000107399125,1593880999423367,null
UA000000107399212,1593881008050866,null
UA000000107399397,1593881027173810,null
UA000000107399435,1593881031167490,null
UA000000107399454,1593881032892904,null
UA000000107399457,1593881033248753,null
UA000000107399463,1593881033738127,null
UA000000107399467,1593881034360958,null
UA000000107399536,1593881040655613,null
UA000000107399571,1593881044226032,null
UA000000107399588,1593881046289464,null
UA000000107399602,1593881047258342,null
UA000000107399617,1593881048529770,null
[iban],1593881092028726,null
UA000000107335605,1593873851950592,[email]
UA000000107342625,1593874719224880,[email]
UA000000107347151,1593875250452082,[email]
UA000000107349198,1593875490748942,[email]
UA000000107361913,1593876958536774,[email]
UA000000107365477,1593877345585587,[email]
UA000000107367865,1593877601057913,[email]
UA000000107371595,1593878018760124,[email]
UA000000107372677,1593878140759426,[email]
UA000000107374412,1593878324447653,[email]
UA000000107375977,1593878503705472,[email]
UA000000107377316,1593878651453045,[email]
UA000000107378168,1593878750340890,[email]
UA000000107378356,1593878772516507,[email]
UA000000107378765,1593878817016331,[email]
UA000000107382070,1593879176925452,[email]
UA000000107382157,1593879186022491,[email]
UA000000107382233,1593879195262047,[email]
UA000000107382322,1593879203428647,[email]
UA000000107383267,1593879305451263,null
UA000000107383284,1593879307247087,[email]
UA000000107383284,1593879307247087,null
UA000000107383287,1593879307858227,null
UA000000107383410,1593879322768289,null
UA000000107383456,1593879327493254,null
UA000000107383558,1593879338996501,null
UA000000107383593,1593879342810049,null
UA000000107383761,1593879361965748,null
UA000000107383793,1593879365052456,null
UA000000107383819,1593879367599707,null
UA000000107383849,1593879371582673,null
UA000000107383998,1593879389533313,null
UA000000107384115,1593879400898143,null
UA000000107384127,1593879402663557,null
UA000000107384137,1593879404219883,null
UA000000107384229,1593879415388116,[email]
UA000000107384229,1593879415388116,null
UA000000107384267,1593879418920925,null
UA000000107384338,1593879425494195,null
UA000000107384516,1593879447047419,null
UA000000107384717,1593879467027972,null
UA000000107384820,1593879476043994,null
UA000000107384910,1593879485240217,[email]
UA000000107384910,1593879485240217,null
UA000000107385006,1593879493802206,null
UA000000107385009,1593879494031987,null
UA000000107385010,1593879494107101,null
UA000000107385013,1593879494503397,[email]
UA000000107385013,1593879494503397,null
UA000000107385309,1593879527753656,null
UA000000107385311,1593879527948149,null
UA000000107385343,1593879531543772,null
UA000000107385464,1593879545431617,null
UA000000107385543,1593879554510127,[email]
UA000000107385543,1593879554510127,null
UA000000107385582,1593879558057530,null
UA000000107385625,1593879563145312,null
UA000000107385788,1593879579078046,null
UA000000107385819,1593879581581502,null
UA000000107385948,1593879595471848,null
UA000000107386035,1593879604921976,null
UA000000107386042,1593879605804972,null
UA000000107386078,1593879609806381,null
UA000000107386316,1593879636518841,null
UA000000107386426,1593879648132933,null
UA000000107386483,1593879654517782,null
UA000000107386736,1593879683511265,null
UA000000107386873,1593879699984785,null
UA000000107386923,1593879706067762,[email]
UA000000107386923,1593879706067762,null
UA000000107386980,1593879712533364,[email]
UA000000107386980,1593879712533364,null
UA000000107386989,1593879713184539,null
UA000000107387111,1593879725457747,[email]
UA000000107387111,1593879725457747,null
UA000000107387351,1593879752403038,null
UA000000107387375,1593879755113435,null
UA000000107387491,1593879768644004,null
UA000000107387512,1593879771477297,null
UA000000107387518,1593879771682787,null
UA000000107387698,1593879792325183,null
UA000000107387752,1593879798317557,null
UA000000107387864,1593879809923923,null
UA000000107387951,1593879819646094,null
UA000000107388009,1593879824871180,null
UA000000107388014,1593879825481864,null
UA000000107388054,1593879829406346,null
UA000000107388089,1593879833499558,null
UA000000107388131,1593879838371698,null
UA000000107388141,1593879839403268,null
UA000000107388229,1593879848686128,null
UA000000107388351,1593879860936142,null
UA000000107388503,1593879876501779,null
UA000000107388595,1593879886915469,[email]
UA000000107388595,1593879886915469,null
UA000000107388696,1593879899233295,null
UA000000107388969,1593879929092162,null
UA000000107389013,1593879933048069,null
UA000000107389017,1593879933527656,null
UA000000107389068,1593879939071008,null
UA000000107389076,1593879939640888,null
UA000000107389087,1593879940221852,null
UA000000107389130,1593879945087079,null
UA000000107389199,1593879954884396,null
UA000000107389258,1593879961889381,null
UA000000107389261,1593879962219851,null
UA000000107389264,1593879962592987,null
UA000000107389336,1593879971166622,null
UA000000107389384,1593879976738095,null
UA000000107389462,1593879985598978,null
UA000000107389688,1593880011286910,null
UA000000107389731,1593880016421389,null
UA000000107389754,1593880018663927,null
UA000000107389875,1593880032236265,null
UA000000107389927,1593880038505481,null
UA000000107389938,1593880040444337,null
UA000000107389986,1593880044692990,[email]
UA000000107389986,1593880044692990,null
UA000000107390061,1593880050339335,null
UA000000107390083,1593880051738710,[email]
UA000000107390083,1593880051738710,null
UA000000107390136,1593880056887816,null
UA000000107390157,1593880058730427,null
UA000000107390329,1593880076373679,null
UA000000107390474,1593880089455845,null
UA000000107390706,1593880112491510,null
UA000000107390744,1593880116679089,null
UA000000107390813,1593880123959696,null
UA000000107391248,1593880170886599,null
UA000000107391283,1593880175631019,null
UA000000107391285,1593880175647418,null
UA000000107391300,1593880177065443,null
UA000000107391311,1593880178139486,null
UA000000107391367,1593880183498523,null
UA000000107391449,1593880190528826,null
UA000000107391668,1593880213155972,null
UA000000107391692,1593880214723787,null
UA000000107391718,1593880217380611,null
UA000000107391820,1593880227769377,null
UA000000107391864,1593880231874510,null
UA000000107392001,1593880247535430,[email]
UA000000107392001,1593880247535430,null
UA000000107392004,1593880247866687,null
UA000000107392157,1593880263719877,null
UA000000107392458,1593880300696751,null
UA000000107392513,1593880305774456,null
UA000000107392696,1593880325220104,null
UA000000107392745,1593880329679096,null
UA000000107392911,1593880348796118,null
UA000000107392935,1593880350666198,null
UA000000107392955,1593880353834212,null
UA000000107392966,1593880354672651,null
UA000000107392970,1593880354817237,null
UA000000107393002,1593880359246306,null
UA000000107393151,1593880376860428,null
UA000000107393173,1593880378928022,null
UA000000107393213,1593880382338062,null
UA000000107393216,1593880382734336,null
UA000000107393216,1593880382734336,[email]
UA000000107393334,1593880394818614,null
UA000000107393371,1593880398474075,null
UA000000107393545,1593880414851849,null
UA000000107393601,1593880421566264,null
UA000000107393693,1593880430697779,null
UA000000107393701,1593880432147540,null
UA000000107393850,1593880448977675,null
UA000000107394058,1593880468758970,null
UA000000107394060,1593880468798591,null
UA000000107394098,1593880472736762,null
UA000000107394170,1593880480286227,null
UA000000107394315,1593880496104603,null
UA000000107394333,1593880498408016,null
UA000000107394419,1593880508148107,null
UA000000107394485,1593880513722304,null
UA000000107394488,1593880514077789,null
UA000000107394509,1593880516278069,null
UA000000107394817,1593880551187256,null
UA000000107394869,1593880555645472,null
UA000000107394978,1593880564994071,null
UA000000107395153,1593880582750116,null
UA000000107395231,1593880590830963,null
UA000000107395385,1593880607395213,null
UA000000107395391,1593880608065858,null
UA000000107395417,1593880610355731,null
UA000000107395424,1593880610993176,null
UA000000107395545,1593880623934093,[email]
UA000000107395545,1593880623934093,null
UA000000107395627,1593880631766424,null
UA000000107395800,1593880648355708,null
UA000000107395804,1593880648636306,null
UA000000107395875,1593880655679842,null
UA000000107395896,1593880657626013,null
UA000000107395924,1593880660607237,null
UA000000107396002,1593880668054708,null
UA000000107396074,1593880674737173,[email]
UA000000107396074,1593880674737173,null
UA000000107396233,1593880690463525,null
UA000000107396409,1593880707983293,null
UA000000107396498,1593880716726932,null
UA000000107396628,1593880730495655,null
UA000000107396689,1593880736208438,null
UA000000107396790,1593880747341453,null
UA000000107396962,1593880765310667,null
[iban],1593880779170586,null
UA000000107397093,1593880779181805,null
UA000000107397153,1593880786237474,null
UA000000107397203,1593880792585835,null
UA000000107397260,1593880799422268,null
UA000000107397380,1593880810644587,null
UA000000107397410,1593880813274295,null
UA000000107397438,1593880815619606,null
UA000000107397466,1593880817996579,null
UA000000107397639,1593880837721570,null
UA000000107397786,1593880853396735,null
UA000000107397945,1593880871639660,null
UA000000107398030,1593880882429980,null
UA000000107398054,1593880885036129,null
[iban],1593880894789579,[email]
[iban],1593880894789579,null
UA000000107398192,1593880898624295,null
UA000000107398352,1593880916052388,null
UA000000107398573,1593880941184446,null
UA000000107398586,1593880943090177,null
UA000000107398646,1593880949940050,null
UA000000107398724,1593880958466210,null
UA000000107398938,1593880980490516,null
UA000000107398940,1593880980816422,null
UA000000107399085,1593880994816352,null
UA000000107399099,1593880996538259,null
UA000000107399155,1593881002776695,null
UA000000107399266,1593881013048538,null
UA000000107399366,1593881023524284,null
UA000000107399382,1593881025634486,null
UA000000107399443,1593881031622365,null
UA000000107399512,1593881038750295,null
UA000000107399585,1593881046016936,null
UA000000107399615,1593881048406114,null
UA000000107399657,1593881053194466,null
UA000000107399705,1593881056957138,null
UA000000107399775,1593881064264792,null
UA000000107399799,1593881066543981,null
UA000000107399886,1593881076787708,null
UA000000107399960,1593881085864582,null
UA000000107400013,1593881093443053,null
UA000000107345540,1593875054653990,[email]
UA000000107351411,1593875742437934,[email]
UA000000107358377,1593876544572068,[email]
UA000000107359287,1593876655398587,[email]
UA000000107363062,1593877084566266,[email]
UA000000107364635,1593877253676696,[email]
UA000000107364719,1593877262267549,[email]
UA000000107367337,1593877545586322,[email]
UA000000107371335,1593877991313858,[email]
UA000000107371410,1593877998655597,[email]
UA000000107372252,1593878091500306,[email]
UA000000107373000,1593878176890527,[email]
UA000000107373679,1593878245422771,[email]
UA000000107373781,1593878257481143,[email]
UA000000107375227,1593878420345835,[email]
UA000000107375260,1593878423733998,[email]
UA000000107375612,1593878463684398,[email]
UA000000107376004,1593878507024621,[email]
UA000000107381418,1593879106905889,[email]
UA000000107381830,1593879151752258,[email]
UA000000107382717,1593879246415741,[email]
UA000000107383266,1593879305412859,null
UA000000107383324,1593879311247394,null
UA000000107383366,1593879316682021,null
UA000000107383372,1593879317257162,null
UA000000107383475,1593879329693873,[email]
UA000000107383475,1593879329693873,null
UA000000107383506,1593879333416852,null
UA000000107383610,1593879344925044,null
UA000000107383660,1593879351699747,null
UA000000107383745,1593879360615097,null
UA000000107383781,1593879363559292,null
UA000000107383874,1593879375941068,null
UA000000107383917,1593879381463041,null
UA000000107384028,1593879393221000,null
UA000000107384107,1593879400278338,null
UA000000107384271,1593879419268810,null
UA000000107384325,1593879424690839,[email]
UA000000107384325,1593879424690839,null
UA000000107384706,1593879465737499,null
UA000000107384796,1593879473677811,[email]
UA000000107384796,1593879473677811,null
UA000000107384859,1593879480020069,null
UA000000107385017,1593879495139167,null
UA000000107385236,1593879521000949,[email]
UA000000107385236,1593879521000949,null
UA000000107385246,1593879521913528,null
UA000000107385248,1593879522052271,null
UA000000107385431,1593879542338445,null
UA000000107385488,1593879548121716,null
UA000000107385524,1593879552294880,null
UA000000107385630,1593879563596423,[email]
UA000000107385630,1593879563596423,null
UA000000107385793,1593879579331810,null
UA000000107386304,1593879635181656,null
UA000000107386371,1593879641368774,null
UA000000107386580,1593879664396976,null
UA000000107386650,1593879672912059,null
UA000000107386770,1593879688246331,[email]
UA000000107386770,1593879688246331,null
UA000000107386894,1593879703009727,null
UA000000107386963,1593879710328518,null
UA000000107387021,1593879716248998,null
UA000000107387053,1593879719743541,null
UA000000107387139,1593879728565853,null
UA000000107387154,1593879730700922,null
UA000000107387177,1593879733720042,null
UA000000107387455,1593879764745162,null
UA000000107387528,1593879772653411,null
UA000000107387529,1593879772688116,null
UA000000107387985,1593879822885038,null
UA000000107387996,1593879823700925,null
UA000000107388078,1593879832661484,null
UA000000107388154,1593879840323942,null
UA000000107388169,1593879841595776,[email]
UA000000107388169,1593879841595776,null
UA000000107388284,1593879853698822,null
UA000000107388298,1593879854964876,null
UA000000107388310,1593879856562360,null
UA000000107388355,1593879861487313,null
UA000000107388356,1593879861591721,null
UA000000107388454,1593879872278785,null
UA000000107388578,1593879884769210,[email]
UA000000107388578,1593879884769210,null
UA000000107388619,1593879889407889,null
UA000000107388649,1593879892063689,null
UA000000107388674,1593879895148997,null
UA000000107388729,1593879902580050,null
UA000000107388844,1593879915931546,null
UA000000107388895,1593879921371982,[email]
UA000000107388895,1593879921371982,null
UA000000107388988,1593879930924471,null
UA000000107388992,1593879931200114,null
UA000000107389221,1593879957416818,null
UA000000107389246,1593879960682506,null
UA000000107389247,1593879960727823,null
UA000000107389370,1593879975701745,null
UA000000107389479,1593879987722640,null
UA000000107389484,1593879987942897,null
UA000000107389601,1593879999903708,null
UA000000107389601,1593879999903708,[email]
UA000000107389650,1593880007146692,null
UA000000107389791,1593880022443182,null
UA000000107390028,1593880048284551,null
UA000000107390123,1593880055443988,null
UA000000107390175,1593880060219715,null
UA000000107390177,1593880060406714,null
UA000000107390186,1593880062032083,null
UA000000107390191,1593880062379607,null
UA000000107390217,1593880064702874,[email]
UA000000107390217,1593880064702874,null
UA000000107390251,1593880067584350,null
UA000000107390439,1593880085858248,null
UA000000107390520,1593880094414194,null
UA000000107390606,1593880101991843,null
UA000000107390606,1593880101991843,[email]
UA000000107390607,1593880102182770,null
UA000000107390701,1593880111946017,null
UA000000107390910,1593880134625699,null
UA000000107390948,1593880138712570,null
UA000000107390959,1593880139917029,null
UA000000107390986,1593880143069657,null
UA000000107391024,1593880147289182,null
UA000000107391029,1593880147619996,null
UA000000107391056,1593880149723511,null
UA000000107391091,1593880154524468,null
UA000000107391147,1593880159894838,null
UA000000107391225,1593880168017172,null
UA000000107391237,1593880169531626,null
UA000000107391346,1593880181570799,null
UA000000107391477,1593880192944489,null
UA000000107391477,1593880192944489,[email]
UA000000107391545,1593880201021010,null
UA000000107391645,1593880211050695,null
UA000000107391700,1593880215647121,null
UA000000107391701,1593880215681069,null
UA000000107391774,1593880223444104,null
UA000000107391893,1593880234658354,null
UA000000107391986,1593880245191738,null
UA000000107392017,1593880249939941,null
UA000000107392095,1593880258324665,null
UA000000107392152,1593880263445396,null
UA000000107392247,1593880273798088,null
UA000000107392254,1593880274547649,null
UA000000107392356,1593880288073399,null
UA000000107392382,1593880291126005,null
UA000000107392467,1593880301528015,null
UA000000107392576,1593880311556310,null
UA000000107392629,1593880316938047,null
UA000000107392695,1593880325164017,null
UA000000107392782,1593880332497190,null
UA000000107392879,1593880345373196,null
UA000000107392936,1593880351026531,null
UA000000107393074,1593880367634703,null
UA000000107393403,1593880401688812,null
UA000000107393660,1593880427176952,null
UA000000107393777,1593880440330500,[email]
UA000000107393777,1593880440330500,null
UA000000107393821,1593880444945225,null
UA000000107393884,1593880452797322,null
UA000000107393942,1593880456912022,null
UA000000107393959,1593880458341247,null
UA000000107393986,1593880461359556,null
UA000000107394284,1593880492817435,null
UA000000107394318,1593880496656290,null
UA000000107394606,1593880527603540,null
UA000000107394625,1593880528915162,null
UA000000107394652,1593880531511021,null
UA000000107394697,1593880537628688,null
UA000000107394726,1593880540908350,null
UA000000107394845,1593880553817951,null
UA000000107395007,1593880568688977,null
UA000000107395106,1593880577822291,null
UA000000107395111,1593880578421129,null
UA000000107395222,1593880589285142,null
UA000000107395432,1593880611788386,null
UA000000107395594,1593880629530072,null
UA000000107395652,1593880634568591,null
UA000000107395671,1593880636368906,null
UA000000107395728,1593880641629224,null
UA000000107395839,1593880651799234,null
UA000000107395929,1593880661073586,null
UA000000107395968,1593880664658773,null
UA000000107396069,1593880674341634,null
UA000000107396293,1593880696621721,null
UA000000107396398,1593880706561672,null
[iban],1593880708374932,null
UA000000107396440,1593880710676797,null
UA000000107396547,1593880722972739,null
UA000000107396609,1593880728055348,null
UA000000107396896,1593880757827975,null
UA000000107396982,1593880766842018,null
UA000000107397303,1593880803089516,null
UA000000107397388,1593880811123234,null
UA000000107397605,1593880834503328,null
UA000000107397687,1593880842839276,null
UA000000107397773,1593880852578389,null
UA000000107397887,1593880863872645,null
UA000000107397904,1593880865799194,null
UA000000107398008,1593880878397349,null
UA000000107398026,1593880881427308,null
UA000000107398235,1593880903087650,null
UA000000107398271,1593880906158057,null
UA000000107398382,1593880918699677,null
UA000000107398386,1593880919052286,null
UA000000107398532,1593880936529502,null
UA000000107398539,1593880937872089,null
UA000000107398551,1593880938968280,null
UA000000107398598,1593880945198088,null
UA000000107398731,1593880958957780,null
UA000000107398746,1593880960485246,null
UA000000107398783,1593880965507919,null
UA000000107398848,1593880971112152,null
UA000000107398904,1593880976827851,null
UA000000107399008,1593880986748250,null
UA000000107399084,1593880994628860,null
UA000000107399087,1593880994838425,null
UA000000107399369,1593881023786362,null
UA000000107399458,1593881033402385,[email]
UA000000107399458,1593881033402385,null
UA000000107399507,1593881038483576,null
UA000000107399519,1593881039713548,null
UA000000107399532,1593881040427698,null
UA000000107399685,1593881055101237,null
UA000000107399689,1593881055361683,null
UA000000107399755,1593881061984565,null
UA000000107399863,1593881073333056,null
UA000000107399892,1593881077686043,null
UA000000107399903,1593881078977663,null
UA000000107399985,1593881088970253,null
